iter	Passed	Remaining
0	1	11211	3	14822	4	14033	7	17644	6	12755	7	122
6	10	13977	11	188	10	10599	11	10101010	131111	11	11212	112	1313	14131414	16	11515	18	91516	19	91117	20	91818	21	91919	22	92020	23	82121	24	822	26	87
2323	26	82424	27	82525	28	826	29	80
27	30	79
28	31	77
29	32	76
30	33	75
31	34	73
32	35	72
33	37	71
34	37	70
35	38	69
36	39	67
37	40	65
38	41	64
39	42	63
40	42	61
41	43	59
4242	44	54343	44	54444	45	54545	48	546	50	56
47	51	55
48	52	54
49	53	53
50	54	52
51	55	51
52	56	49
53	57	49
54	58	47
5555	59	456	60	45
57	62	44
58	64	45
59	66	44
60	68	43
61	70	43
62663	71	63664	72	64	74	40
65	76	39
66	78	38
67	80	37
68	81	36
69	82	35
70	83	34
71	84	32
72	85	31
73	86	30
74	86	28
75	87	27
76	89	26
77	89	25
78	90	24
79	92	23
80	94	22
81	94	20
82	96	19
83	96	18
84	97	17
85	98	16
86	99	14
87	100	13
88	101	12
89	102	11
90	103	10
91	104	9
92	105	7
93	106	6
94	107	5
95	108	4
96	108	3
97	109	2
98	110	1
99	110	0
9	109	0
