iter	Passed	Remaining
0	1	12711	2	12222	3	12033	5	125
4	6	15	65	7	6	7	6	8	7	8	7	98	9	98	9	10	91910	11	91111	12	91112	15	101213	17	101314	18	101415	19	1015	20	107
117	21	96
17	22	104118	24	102019	25	121	20	26	22	21	27	23	22	223	3123	3124	34	103
25	35	100
26	35	96
27	36	94
28	37	91
29	38	90
30	39	88
31	40	85
32	41	84
33	42	82
34	42	79
35	43	77
36	45	76
3737	44	738	47	74
39	48	72
4040	49	74141	50	70
42	51	68
43	52	64444	53	64545	55	65
46	56	63
47	57	64848	59	64949	60	65050	62	55151	63	55252	64	55353	66	55454	67	55555	69	54
56	69	52
57	70	51
58	71	49
59	72	48
60	75	48
61	76	47
62	78	46
63	79	44
64	81	43
65	82	42
66	82	40
67	83	39
68	85	38
69	86	37
70	87	35
71	88	34
72	89	33
73	90	31
74	91	30
75	92	27676	93	27777	94	27878	95	279	97	24
80	99	23
81	100	22
82	101	20
883	102	19884	102	18885	106	17
86	107	16
87	108	14
88	109	13
89	110	12
90	111	11
91	112	9
92	113	8
93	114	7
94	114	6
95	115	4
96	115	3
97	116	2
98	117	1
99	117	0
