iter	Logloss
0	0.6189697266
1	0.5668501319
2	0.518270018
3	0.4796182028
4	0.4476991235
5	0.4249022321
6	0.402218814
7	0.3836920017
8	0.3650462081
9	0.3470449308
10	0.3332378108
11	0.3193210509
12	0.3074319235
13	0.2946852521
14	0.2833564386
15	0.2730756062
16	0.2659298967
17	0.2604118719
18	0.2516343466
19	0.2432477811
20	0.235149123
21	0.2285683981
22	0.2241547003
23	0.2180787808
24	0.2123759572
25	0.2085811336
26	0.2037077741
27	0.1980350774
28	0.1931105079
29	0.1893227182
30	0.1855425393
31	0.1813491821
32	0.1778571152
33	0.1736961923
34	0.171893906
35	0.1689511927
36	0.1665893183
37	0.1609868864
38	0.1587009523
39	0.1557398354
