iter	Logloss
0	0.6823530604
1	0.6667241278
2	0.6576696619
3	0.6457389771
4	0.6325343573
5	0.619802865
6	0.6090162532
7	0.5997225524
8	0.5902718088
9	0.5804777032
10	0.5704505713
11	0.5588191817
12	0.5492413955
13	0.5407331736
14	0.5335749663
15	0.5279418265
16	0.5217647143
17	0.516088013
18	0.5105971657
19	0.5045944595
20	0.4988675656
21	0.4933893853
22	0.4882755203
23	0.4831335998
24	0.4770292134
25	0.4718699003
26	0.4665366584
27	0.4605601111
28	0.4565963528
29	0.4523135088
30	0.4474757548
31	0.4423385
32	0.4385933955
33	0.4344963892
34	0.4301594942
35	0.4264389113
36	0.4214065773
37	0.4169460549
38	0.4128750003
39	0.4086028287
40	0.4050177748
41	0.4011198121
42	0.3979572411
43	0.3948185466
44	0.3909702199
45	0.38823591
46	0.3853906755
47	0.3820001542
48	0.378614448
49	0.3760742647
50	0.3735767965
51	0.3714956152
52	0.3684503021
53	0.3650960148
54	0.3615849659
55	0.3592673817
56	0.3563152656
57	0.3540180648
58	0.3515890111
59	0.3489765788
60	0.3465484522
61	0.3445361774
62	0.342358583
63	0.3399534485
64	0.3381577182
65	0.3361246236
66	0.33392615
67	0.3316615475
68	0.3300338063
69	0.3282442228
70	0.326010569
71	0.3237470908
72	0.3216784289
73	0.3198713149
74	0.3175283111
75	0.3155490652
76	0.3134943625
77	0.3116986413
78	0.3101511103
79	0.3085225357
80	0.3068187135
81	0.3052751628
82	0.3035694909
83	0.3021129822
84	0.3001223057
85	0.2984092925
86	0.2966685267
87	0.2952480785
88	0.2936782543
89	0.292180093
90	0.2910001707
91	0.2891353205
92	0.2877390266
93	0.2865325868
94	0.2855181191
95	0.2842951798
96	0.282822453
97	0.2819133935
98	0.2804290644
99	0.2792506873
