iter	Logloss
0	0.6606675311
1	0.6326189739
2	0.608419985933	0.57757177594	0.56198135
5	0.5424434011
6	6	0.5184364877	7	0.5019174718	0.4910438352
9	0.4749811684
1010	0.4573101811	11	0.4445112	0.412	0.4319413	0.413	0.4217714	14	0.4131974315	15	0.4033963816	16	0.3937520417	17	0.3863440518	18	0.3782648219	0.3678451166
20	0.3589765223
21	0.3515123321
22	022	0.34296823	0.3390205197
24	0.3318569276
25	0.3255893986
26	0226	0.3184827	0.327	0.3135728	0.328	0.3080329	0.329	0.3031430	0.230	0.2979531	0.231	0.2935732	0.232	0.2889037342
33	0.2844065596
34	0.2808006473
35	0.2775687241
36	0.2733488315
37	0.270498955
38	0.2673033924
39	0.2626917397
40	0.25899341	0.41	0.25541542	0.2507729135
43	0.2481922801
44	0.2461243792
45	0.243152972
46	0.46	0.23939047	0.47	0.23690948	0.48	0.23421749	0.49	0.2322350	0.250	0.2301951	0.51	0.22714652	0.52	0.22415553	0.53	0.22180354	0.54	0.22009855	0.2198519451
56	56	0.215359257	057	0.212602158	058	0.21067959	0.59	0.2085435076
60	0.20637561	0.61	0.20337262	0.2053795791
63	0.2035831917
64	064	0.197211965	065	0.1950985048
66	0.1932392027
67	0.1918223683
68	0.1890499208
69	0.1864302472
70	0.1845355522
71	0.1835319705
72	0.181049961
73	0.1792612215
74	0.1781190826
75	0.1768462763
76	0.1753227048
77	0.1733219426
78	0.1713159515
79	0.1702755812
80	0.1685692764
81	0.1671683707
82	0.1654651549
83	0.1641400779
84	0.1617707415
85	0.1608566842
86	0.1595417302
87	0.1586751426
88	0.1570704576
89	0.1555724912
90	0.1536697388
91	0.1522357848
92	0.1512332079
93	0.15024562
94	0.1486445357
95	0.1471249464
96	0.1461835908
97	0.1454207444
98	0.1438946142
99	0.1429561801
63
