iter	Logloss
0	0.6237979562
1	0.5764910759
2	0.5365430118
3	0.5021030071
4	0.4694245182
5	0.4463450052
6	0.4237304065
7	0.4068170073
8	0.3882622862
9	0.3703467979
10	0.3516474537
11	0.3401982706
12	0.3269802245
13	0.3179962871
14	0.3072443278
15	0.297981771
16	0.2873546286
17	0.2778045709
18	0.2728559432
19	0.2634885989
20	0.2558458081
21	0.2494298906
22	0.244551094
23	0.2372661957
24	0.2327431309
25	0.2260331945
26	0.2212051291
27	0.214942024
28	0.210302025
29	0.2074826249
30	0.2041815484
31	0.1988862282
32	0.1954959829
33	0.1931199868
34	0.1911633208
35	0.1888968918
36	0.1842654716
37	0.1809811063
38	0.1764300751
39	0.1737798637
